【取消订单】 订单状态不正确,orderId=1524743715774153808,orderStatus=0
【取消订单】 订单状态不正确,orderId=1524743715774153808,orderStatus=2
【取消订单】 订单状态不正确,orderId=1524743672585287922,orderStatus=2
【取消订单】 订单状态不正确,orderId=1524743672585287922,orderStatus=2
【完结订单】 订单状态不正确, orderId=1524743672585287922,orderStatus=1
【完结订单】 订单状态不正确, orderId=1524743672585287922,orderStatus=0
【订单支付完成】 订单状态不正确, orderId=1524743672585287922,orderStatus=1
【订单支付完成】 订单状态不正确, orderId=1524743672585287922,orderStatus=1
【订单支付完成】 订单支付状态不正确, orderDTO=com.imooc.dto.OrderDTO@7196a8f1
【订单支付完成】 订单支付状态不正确, orderDTO=com.imooc.dto.OrderDTO@1c2d63f0
【创建订单】 参数不正确, orderForm=OrderForm(name=null, phone=null, address=null, openid=null, items=null)
Servlet.service() for servlet [dispatcherServlet] in context with path [/sell] threw exception [Request processing failed; nested exception is com.imooc.exception.SellException: openid必填] with root cause
com.imooc.exception.SellException: openid必填
	at com.imooc.controller.BuyerOrderController.create(BuyerOrderController.java:40)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:209)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:136)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:877)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:783)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
